name	taxonomy_id	taxonomy_lvl	ERR14218664.bracken.out_num	ERR14218664.bracken.out_frac	ERR14218891.bracken.out_num	ERR14218891.bracken.out_frac	ERR14219004.bracken.out_num	ERR14219004.bracken.out_frac
Segatella copri	165179	S	814	0.00005	1018	0.00008	6008	0.00033
Segatella hominis	2518605	S	40	0.00000	220	0.00002	341	0.00002
Segatella oris	28135	S	11	0.00000	724	0.00006	107	0.00001
Prevotella intermedia	28131	S	211	0.00001	321	0.00002	472	0.00003
Prevotella corporis	28128	S	82	0.00000	0	0.00000	42	0.00000
Prevotella jejuni	1177574	S	74	0.00000	55	0.00000	12	0.00000
Prevotella sp. E9-3	2913621	S	28	0.00000	1448	0.00011	0	0.00000
Prevotella melaninogenica	28132	S	19	0.00000	238	0.00002	54	0.00000
Prevotella multiformis	282402	S	18	0.00000	95	0.00001	17	0.00000
Prevotella nigrescens	28133	S	14	0.00000	245	0.00002	24	0.00000
Muribaculum gordoncarteri	2530390	S	3930	0.00022	3013	0.00023	29	0.00000
Muribaculum intestinale	1796646	S	763	0.00004	131	0.00001	32	0.00000
Sodaliphilus pleomorphus	2606626	S	163	0.00001	146	0.00001	46	0.00000
Duncaniella dubosii	2518971	S	96	0.00001	237	0.00002	187	0.00001
Dysgonomonas sp. HDW5B	2714927	S	50	0.00000	0	0.00000	0	0.00000
Petrimonas mucosa	1642646	S	21	0.00000	32	0.00000	0	0.00000
Porphyromonas gingivalis	837	S	618	0.00004	271	0.00002	44	0.00000
Porphyromonas asaccharolytica	28123	S	11	0.00000	14	0.00000	0	0.00000
Candidatus Azobacteroides pseudotrichonymphae	511435	S	11	0.00000	0	0.00000	29	0.00000
Maribellus comscasis	2681766	S	34	0.00000	0	0.00000	0	0.00000
uncultured Draconibacterium sp.	1573823	S	17	0.00000	29	0.00000	85	0.00000
Flavobacterium haoranii	683124	S	52	0.00000	0	0.00000	0	0.00000
Capnocytophaga canimorsus	28188	S	54	0.00000	0	0.00000	0	0.00000
Polaribacter vadi	1774273	S	57	0.00000	15	0.00000	0	0.00000
Flagellimonas lutaonensis	516051	S	17	0.00000	58	0.00000	0	0.00000
Seonamhaeicola sp. ML3	2937786	S	21	0.00000	0	0.00000	0	0.00000
Chryseobacterium scophthalmum	59733	S	216	0.00001	0	0.00000	0	0.00000
Hymenobacter sedentarius	1411621	S	79	0.00000	0	0.00000	0	0.00000
Hymenobacter volaticus	2932254	S	23	0.00000	67	0.00001	0	0.00000
Hymenobacter baengnokdamensis	2615203	S	29	0.00000	92	0.00001	0	0.00000
Pontibacter actiniarum	323450	S	91	0.00001	34	0.00000	134	0.00001
Pontibacter kalidii	2592049	S	51	0.00000	17	0.00000	0	0.00000
Adhaeribacter radiodurans	2745197	S	45	0.00000	0	0.00000	0	0.00000
Flammeovirga sp. MY04	1191459	S	13	0.00000	0	0.00000	0	0.00000
Sphingobacterium spiritivorum	258	S	12	0.00000	19	0.00000	17	0.00000
Pedobacter heparinus	984	S	12	0.00000	0	0.00000	0	0.00000
Mycovorax composti	2962693	S	17	0.00000	0	0.00000	0	0.00000
Candidatus Sulfidibacterium hydrothermale	2875962	S	25	0.00000	12	0.00000	0	0.00000
Phaeodactylibacter xiamenensis	1524460	S	16	0.00000	0	0.00000	0	0.00000
Prosthecochloris sp. CIB 2401	1868325	S	14	0.00000	0	0.00000	0	0.00000
Escherichia coli	562	S	974108	0.05576	8262	0.00064	11160	0.00061
Escherichia albertii	208962	S	399	0.00002	22	0.00000	0	0.00000
Escherichia fergusonii	564	S	258	0.00001	0	0.00000	0	0.00000
Escherichia marmotae	1499973	S	137	0.00001	0	0.00000	0	0.00000
Escherichia sp. E4742	2044467	S	130	0.00001	0	0.00000	0	0.00000
Shigella flexneri	623	S	23621	0.00135	0	0.00000	0	0.00000
Shigella boydii	621	S	1719	0.00010	0	0.00000	0	0.00000
Shigella dysenteriae	622	S	493	0.00003	0	0.00000	0	0.00000
Klebsiella aerogenes	548	S	113	0.00001	0	0.00000	0	0.00000
Klebsiella pneumoniae	573	S	1338	0.00008	0	0.00000	0	0.00000
Klebsiella oxytoca	571	S	42	0.00000	73	0.00001	0	0.00000
Klebsiella michiganensis	1134687	S	58	0.00000	0	0.00000	0	0.00000
Raoultella terrigena	577	S	29	0.00000	0	0.00000	0	0.00000
Enterobacter cloacae	550	S	46	0.00000	34	0.00000	0	0.00000
Enterobacter hormaechei	158836	S	327	0.00002	284	0.00002	0	0.00000
Citrobacter werkmanii	67827	S	50	0.00000	0	0.00000	0	0.00000
Citrobacter cronae	1748967	S	115	0.00001	0	0.00000	0	0.00000
Citrobacter sp. R56	1573676	S	16	0.00000	0	0.00000	0	0.00000
Salmonella enterica	28901	S	3529	0.00020	0	0.00000	0	0.00000
Cedecea lapagei	158823	S	49	0.00000	0	0.00000	0	0.00000
Kosakonia radicincitans	283686	S	42	0.00000	0	0.00000	0	0.00000
Scandinavium goeteborgense	1851514	S	28	0.00000	0	0.00000	0	0.00000
Pantoea agglomerans	549	S	415	0.00002	0	0.00000	0	0.00000
Pantoea sp. Lij88	3028622	S	25	0.00000	18	0.00000	0	0.00000
Pantoea cypripedii	55209	S	11	0.00000	0	0.00000	0	0.00000
Erwinia amylovora	552	S	26	0.00000	0	0.00000	0	0.00000
Buchnera aphidicola	9	S	10	0.00000	0	0.00000	0	0.00000
Dickeya solani	1089444	S	18	0.00000	0	0.00000	0	0.00000
Dickeya oryzae	1240404	S	21	0.00000	0	0.00000	0	0.00000
Xenorhabdus doucetiae	351671	S	26	0.00000	0	0.00000	0	0.00000
Morganella morganii	582	S	23	0.00000	27	0.00000	0	0.00000
Edwardsiella tarda	636	S	13	0.00000	0	0.00000	0	0.00000
Pseudomonas aeruginosa	287	S	533	0.00003	92	0.00001	0	0.00000
Pseudomonas sp. Os17	1500686	S	28	0.00000	0	0.00000	0	0.00000
Pseudomonas sp. MM227	3019968	S	12	0.00000	0	0.00000	0	0.00000
Pseudomonas sp. MPB03	3388489	S	15	0.00000	0	0.00000	0	0.00000
Pseudomonas putida	303	S	42	0.00000	123	0.00001	0	0.00000
Pseudomonas fluorescens	294	S	23	0.00000	0	0.00000	0	0.00000
Halopseudomonas sp. SMJS2	3041098	S	15	0.00000	60	0.00000	0	0.00000
Metapseudomonas lalkuanensis	2604832	S	15	0.00000	0	0.00000	0	0.00000
Halomonas sp. GD1P12	2982691	S	87	0.00000	0	0.00000	0	0.00000
Halomonas sp. BM-2019	2811227	S	15	0.00000	0	0.00000	0	0.00000
Halomonas kashgarensis	3084920	S	28	0.00000	13	0.00000	19	0.00000
Marinobacterium iners	48076	S	16	0.00000	0	0.00000	0	0.00000
Aeromonas media	651	S	30	0.00000	0	0.00000	0	0.00000
Aeromonas sp. FDAARGOS 1403	2778052	S	28	0.00000	0	0.00000	0	0.00000
Acinetobacter pittii	48296	S	16	0.00000	0	0.00000	0	0.00000
Acinetobacter thermotolerans	3151487	S	18	0.00000	0	0.00000	0	0.00000
Faucicola osloensis	34062	S	43	0.00000	0	0.00000	0	0.00000
Moraxella catarrhalis	480	S	22	0.00000	0	0.00000	0	0.00000
Moraxella bovoculi	386891	S	11	0.00000	0	0.00000	0	0.00000
Psychrobacter arcticus	334543	S	16	0.00000	0	0.00000	0	0.00000
Vibrio kanaloae	170673	S	36	0.00000	0	0.00000	0	0.00000
Grimontia sp. NTOU-MAR1	3111011	S	21	0.00000	0	0.00000	0	0.00000
Candidatus Thiodictyon syntrophicum	1166950	S	92	0.00001	22	0.00000	0	0.00000
Stenotrophomonas maltophilia	40324	S	42	0.00000	72	0.00001	0	0.00000
Salinimonas sediminis	2303538	S	23	0.00000	0	0.00000	0	0.00000
Thalassomonas viridans	137584	S	17	0.00000	16	0.00000	0	0.00000
Microbulbifer sp. SAOS-129_SWC	3145235	S	15	0.00000	0	0.00000	0	0.00000
Microbulbifer thermotolerans	252514	S	10	0.00000	28	0.00000	0	0.00000
Saccharophagus degradans	86304	S	16	0.00000	0	0.00000	0	0.00000
Teredinibacter turnerae	2426	S	12	0.00000	0	0.00000	0	0.00000
Frederiksenia canicola	123824	S	16	0.00000	0	0.00000	0	0.00000
Sinimarinibacterium sp. NLF-5-8	2698684	S	14	0.00000	0	0.00000	0	0.00000
Turicimonas muris	1796652	S	1286	0.00007	40	0.00000	26	0.00000
Duodenibacillus massiliensis	1852381	S	99	0.00001	780	0.00006	810	0.00004
Sutterella wadsworthensis	40545	S	24	0.00000	862	0.00007	673	0.00004
Paraburkholderia bonniea	2152891	S	66	0.00000	0	0.00000	0	0.00000
Polynucleobacter wuianus	1743168	S	25	0.00000	0	0.00000	0	0.00000
Polynucleobacter sp. MWH-UH35A	1855619	S	18	0.00000	0	0.00000	0	0.00000
Ralstonia mannitolilytica	105219	S	52	0.00000	0	0.00000	0	0.00000
Ralstonia pickettii	329	S	47	0.00000	100	0.00001	0	0.00000
Cupriavidus sp. EM10	2839983	S	47	0.00000	0	0.00000	0	0.00000
Limnobacter sp.	2003368	S	23	0.00000	0	0.00000	0	0.00000
Pandoraea thiooxydans	445709	S	18	0.00000	0	0.00000	43	0.00000
Comamonas thiooxydans	363952	S	92	0.00001	0	0.00000	0	0.00000
Hydrogenophaga taeniospiralis	65656	S	94	0.00001	0	0.00000	0	0.00000
Alicycliphilus denitrificans	179636	S	122	0.00001	0	0.00000	0	0.00000
Rugamonas sp. DEMB1	3039386	S	103	0.00001	0	0.00000	0	0.00000
Duganella sp. P38	3423949	S	78	0.00000	71	0.00001	0	0.00000
Massilia sp. WG5	1707785	S	34	0.00000	0	0.00000	0	0.00000
Massilia sp. PAMC28688	2861283	S	17	0.00000	0	0.00000	0	0.00000
Achromobacter spanius	217203	S	52	0.00000	0	0.00000	0	0.00000
Pusillimonas sp. T7-7	1007105	S	17	0.00000	19	0.00000	0	0.00000
Roseateles sp. So40a	3400226	S	116	0.00001	78	0.00001	0	0.00000
Vitreoscilla filiformis	63	S	174	0.00001	0	0.00000	0	0.00000
Vogesella sp. LIG4	1192162	S	32	0.00000	32	0.00000	0	0.00000
Silvimonas soli	2980100	S	22	0.00000	40	0.00000	117	0.00001
Deefgea tanakiae	2865840	S	16	0.00000	0	0.00000	0	0.00000
Candidatus Nitrotoga arctica	453162	S	41	0.00000	0	0.00000	0	0.00000
Methylophilus sp. TWE2	1662285	S	19	0.00000	27	0.00000	32	0.00000
Sulfuricystis multivorans	2211108	S	45	0.00000	0	0.00000	0	0.00000
Rhizobium sp. 11515TR	2028343	S	81	0.00000	26	0.00000	0	0.00000
Agrobacterium larrymoorei	160699	S	67	0.00000	20	0.00000	0	0.00000
Shinella zoogloeoides	352475	S	112	0.00001	0	0.00000	0	0.00000
Ciceribacter thiooxidans	1969821	S	28	0.00000	0	0.00000	0	0.00000
Bradyrhizobium sp. WD16	1521768	S	41	0.00000	0	0.00000	0	0.00000
Bradyrhizobium cosmicum	1404864	S	41	0.00000	0	0.00000	0	0.00000
Mesorhizobium sp. M1D.F.Ca.ET.043.01.1.1	2493669	S	89	0.00001	0	0.00000	0	0.00000
Mesorhizobium sp. NBSH29	2654249	S	18	0.00000	0	0.00000	0	0.00000
Roseibium aggregatum	187304	S	44	0.00000	0	0.00000	0	0.00000
Labrenzia sp. THAF35	2587854	S	72	0.00000	0	0.00000	0	0.00000
Devosia sp.	1871048	S	18	0.00000	0	0.00000	0	0.00000
uncultured Pleomorphomonas sp.	442121	S	21	0.00000	0	0.00000	0	0.00000
Paracoccus zhejiangensis	1077935	S	31	0.00000	95	0.00001	0	0.00000
Cognatishimia activa	1715691	S	24	0.00000	0	0.00000	0	0.00000
Limimaricola sp. AA108-03	3425945	S	21	0.00000	0	0.00000	0	0.00000
Gluconobacter roseus	586239	S	55	0.00000	0	0.00000	0	0.00000
Gluconobacter sphaericus	574987	S	40	0.00000	0	0.00000	0	0.00000
Asaia bogorensis	91915	S	47	0.00000	15	0.00000	19	0.00000
Acetobacter persici	1076596	S	12	0.00000	0	0.00000	0	0.00000
Lichenicoccus sp.	2781899	S	14	0.00000	0	0.00000	0	0.00000
Novosphingobium sp.	1874826	S	51	0.00000	28	0.00000	0	0.00000
Hyphococcus formosus	3143534	S	11	0.00000	0	0.00000	0	0.00000
Bilophila wadsworthia	35833	S	134748	0.00771	7249	0.00056	18173	0.00100
Desulfovibrio piger	901	S	1411	0.00008	528	0.00004	132	0.00001
Desulfovibrio aminophilus	81425	S	41	0.00000	37	0.00000	0	0.00000
Maridesulfovibrio sp. FT414	2979469	S	21	0.00000	21	0.00000	0	0.00000
Maridesulfovibrio sp.	2795000	S	22	0.00000	33	0.00000	17	0.00000
Desulfolutivibrio sulfodismutans	63561	S	19	0.00000	0	0.00000	0	0.00000
uncultured Mailhella sp.	1981031	S	16	0.00000	91	0.00001	53	0.00000
Halodesulfovibrio aestuarii	126333	S	14	0.00000	12	0.00000	12	0.00000
Solidesulfovibrio magneticus	184917	S	11	0.00000	0	0.00000	0	0.00000
Oceanidesulfovibrio marinus	370038	S	11	0.00000	19	0.00000	0	0.00000
Thermodesulfomicrobium sp. WS	3004129	S	10	0.00000	0	0.00000	0	0.00000
Syntrophotalea carbinolica	19	S	21	0.00000	0	0.00000	0	0.00000
Geoalkalibacter subterraneus	483547	S	16	0.00000	0	0.00000	0	0.00000
Geobacter sulfurreducens	35554	S	16	0.00000	0	0.00000	0	0.00000
Desulfofustis limnaeus	2740163	S	40	0.00000	0	0.00000	0	0.00000
Desulfolithobacter dissulfuricans	2795293	S	10	0.00000	0	0.00000	0	0.00000
Desulfosarcina alkanivorans	571177	S	21	0.00000	88	0.00001	0	0.00000
Syntrophobacter fumaroxidans	119484	S	17	0.00000	67	0.00001	0	0.00000
Campylobacter curvus	200	S	419	0.00002	0	0.00000	0	0.00000
Campylobacter concisus	199	S	23	0.00000	185	0.00001	141	0.00001
Campylobacter jejuni	197	S	36	0.00000	160	0.00001	0	0.00000
Campylobacter coli	195	S	14	0.00000	228	0.00002	0	0.00000
Sulfurovum lithotrophicum	206403	S	21	0.00000	0	0.00000	0	0.00000
Sulfurimonas sp. HSL-1656	3131934	S	15	0.00000	0	0.00000	0	0.00000
Akkermansia muciniphila	239935	S	128	0.00001	1126398	0.08756	93	0.00001
Actomonas aquatica	2866162	S	38	0.00000	27	0.00000	0	0.00000
Lacunisphaera limnophila	1838286	S	21	0.00000	0	0.00000	0	0.00000
Botrimarina mediterranea	2528022	S	31	0.00000	36	0.00000	99	0.00001
Stieleria bergensis	2528025	S	10	0.00000	0	0.00000	0	0.00000
Calycomorphotria hydatis	2528027	S	15	0.00000	0	0.00000	0	0.00000
Treponema primitia	88058	S	27	0.00000	0	0.00000	0	0.00000
Treponema sp. OMZ 857	1643513	S	43	0.00000	0	0.00000	0	0.00000
Treponema denticola	158	S	59	0.00000	29	0.00000	0	0.00000
Treponema peruense	2787628	S	12	0.00000	19	0.00000	0	0.00000
Salinispira pacifica	1307761	S	26	0.00000	0	0.00000	0	0.00000
Myxococcus sp. SDU36	2831967	S	16	0.00000	0	0.00000	0	0.00000
Tunturiibacter lichenicola	2051959	S	13	0.00000	0	0.00000	0	0.00000
Edaphobacter sp. 4G125	2763071	S	10	0.00000	0	0.00000	0	0.00000
Bdellovibrio bacteriovorus	959	S	14	0.00000	13	0.00000	11	0.00000
Faecalibacterium prausnitzii	853	S	610321	0.03494	357990	0.02783	102578	0.00564
Faecalibacterium duncaniae	411483	S	479673	0.02746	124243	0.00966	6088	0.00033
Faecalibacterium sp. I2-3-92	2929490	S	104511	0.00598	62377	0.00485	2718	0.00015
Faecalibacterium sp. IP-3-29	2929489	S	72990	0.00418	42258	0.00328	3161	0.00017
Faecalibacterium sp. i21-0019-B1	3141184	S	44063	0.00252	18782	0.00146	1874	0.00010
Faecalibacterium sp. I4-1-79	2929494	S	13408	0.00077	16067	0.00125	1173	0.00006
Faecalibacterium sp. i25-0019-C1	3141185	S	47225	0.00270	14139	0.00110	2506	0.00014
Faecalibacterium sp. I4-3-84	2929495	S	16758	0.00096	12219	0.00095	1868	0.00010
Faecalibacterium sp. I3-3-89	2929493	S	3328	0.00019	420486	0.03269	942	0.00005
Faecalibacterium sp. I3-3-33	2929492	S	4218	0.00024	5682	0.00044	1000	0.00005
Faecalibacterium sp. 7	3402017	S	9244	0.00053	11606	0.00090	712	0.00004
Faecalibacterium sp. IP-1-18	2929488	S	22222	0.00127	34317	0.00267	2591	0.00014
Faecalibacterium hominis (ex Afrizal et al. 2022)	2881265	S	76412	0.00437	51227	0.00398	1952	0.00011
Faecalibacterium taiwanense	3030638	S	78486	0.00449	38970	0.00303	5487	0.00030
Faecalibacterium wellingii	2929491	S	7384	0.00042	7491	0.00058	2060	0.00011
Vescimonas coprocola	2714355	S	132910	0.00761	19108	0.00149	230	0.00001
Vescimonas fastidiosa	2714353	S	6140	0.00035	27080	0.00211	161	0.00001
Flavonifractor plautii	292800	S	97873	0.00560	37604	0.00292	44088	0.00242
Ruthenibacterium lactatiformans	1550024	S	79822	0.00457	27970	0.00217	3870	0.00021
Lawsonibacter asaccharolyticus	2108523	S	48942	0.00280	11156	0.00087	7543	0.00041
Dysosmobacter welbionis	2093857	S	78718	0.00451	38513	0.00299	1651	0.00009
Oscillibacter sp. PEA192	2109687	S	36139	0.00207	57067	0.00444	3939	0.00022
Oscillibacter hominis	2763056	S	6467	0.00037	3703	0.00029	68	0.00000
Pusillibacter faecalis	2714358	S	9633	0.00055	5429	0.00042	1789	0.00010
Subdoligranulum variabile	214851	S	3659	0.00021	6550	0.00051	1014	0.00006
uncultured Subdoligranulum sp.	512298	S	1406	0.00008	7292	0.00057	598	0.00003
Pseudoflavonifractor gallinarum	2779352	S	5048	0.00029	4165	0.00032	1048	0.00006
Owariibacterium komagatae	3136601	S	5245	0.00030	14423	0.00112	431	0.00002
Anaerotruncus colihominis	169435	S	4286	0.00025	3407	0.00026	8942	0.00049
Ruminococcus sp. SR1/5	657323	S	4677	0.00027	35733	0.00278	3284	0.00018
Ruminococcus sp. JE7B6	3233380	S	208	0.00001	542	0.00004	92	0.00001
Ruminococcus sp. JL13D9	3233381	S	40	0.00000	652	0.00005	142	0.00001
Ruminococcus champanellensis	1161942	S	452	0.00003	426	0.00003	23	0.00000
Ruminococcus callidus	40519	S	170	0.00001	984	0.00008	39	0.00000
Ruminococcus gauvreauii	438033	S	136	0.00001	127	0.00001	20	0.00000
Ruminococcus bicirculans (ex Wegman et al. 2014)	1160721	S	43	0.00000	2394	0.00019	24	0.00000
Ruminococcus bovis	2564099	S	33	0.00000	68	0.00001	0	0.00000
Ruminococcus albus	1264	S	28	0.00000	59	0.00000	0	0.00000
Solibaculum mannosilyticum	2780922	S	776	0.00004	2449	0.00019	39	0.00000
Mageeibacillus indolicus	884684	S	220	0.00001	199	0.00002	26	0.00000
Ethanoligenens harbinense	253239	S	81	0.00000	60	0.00000	0	0.00000
Amygdalobacter indicium	3029272	S	78	0.00000	68	0.00001	12	0.00000
Bengtsoniella intestinalis	3073143	S	19	0.00000	60	0.00000	0	0.00000
Thermocaproicibacter melissae	2966552	S	15	0.00000	50	0.00000	0	0.00000
Paludihabitans sp. MB14-C6	3070656	S	12	0.00000	17	0.00000	0	0.00000
Thermoclostridium stercorarium	1510	S	12	0.00000	18	0.00000	0	0.00000
Eubacterium ramulus	39490	S	18948	0.00108	7980	0.00062	5340	0.00029
Eubacterium ventriosum	39496	S	3260	0.00019	586	0.00005	80	0.00000
Eubacterium callanderi	53442	S	294	0.00002	596	0.00005	153	0.00001
Eubacterium limosum	1736	S	217	0.00001	142	0.00001	0	0.00000
Eubacterium sp. MSJ-33	2841528	S	138	0.00001	195	0.00002	21	0.00000
Eubacterium maltosivorans	2041044	S	120	0.00001	113	0.00001	23	0.00000
Eubacterium sp. F2	3381348	S	21	0.00000	53	0.00000	0	0.00000
Anaerofustis stercorihominis	214853	S	60	0.00000	40	0.00000	0	0.00000
Pseudoramibacter alactolyticus	113287	S	45	0.00000	27	0.00000	0	0.00000
Agathobaculum sp. NTUH-O15-33	3079302	S	8744	0.00050	554	0.00004	575	0.00003
Agathobaculum massiliense	3014267	S	1859	0.00011	594	0.00005	206	0.00001
Butyricicoccus porcorum	1945634	S	253	0.00001	373	0.00003	36	0.00000
Butyricicoccus sp. GAM44	2109686	S	48	0.00000	90	0.00001	10	0.00000
Intestinibacillus sp. NTUH-41-i26	3079303	S	1228	0.00007	440	0.00003	130	0.00001
Intestinimonas butyriciproducens	1297617	S	7921	0.00045	14948	0.00116	291	0.00002
Flintibacter sp. KGMB00164	2610895	S	1222	0.00007	11395	0.00089	1189	0.00007
Clostridium sp. SY8519	1042156	S	3455	0.00020	266	0.00002	628	0.00003
Clostridium sp. M62/1	411486	S	3010	0.00017	5215	0.00041	2476	0.00014
Clostridium sp. LQ25	2992805	S	415	0.00002	0	0.00000	27	0.00000
Clostridium sp. MD294	97138	S	27	0.00000	74	0.00001	13	0.00000
Clostridium sp. C1	1155388	S	115	0.00001	0	0.00000	0	0.00000
Clostridium sp. HCS.1	3238594	S	13	0.00000	17	0.00000	0	0.00000
[Clostridium] innocuum	1522	S	1602	0.00009	1764	0.00014	345	0.00002
Clostridium perfringens	1502	S	302	0.00002	598	0.00005	38	0.00000
